,route_id,stop_id_first,stop_lat_first,stop_lon_first,stop_id_last,stop_lat_last,stop_lon_last
43,14334,3696,37.733488,-122.43408000000001,3214,37.762093,-122.46608
44,14325,5247,37.748211,-122.458905,5247,37.748211,-122.458905
45,14339,5247,37.748211,-122.458905,5247,37.748211,-122.458905
46,14326,3254,37.767768,-122.429088,5711,37.770152,-122.445384
47,14327,3608,37.779022999999995,-122.50941100000001,3608,37.779022999999995,-122.50941100000001
48,14328,3608,37.779022999999995,-122.50941100000001,3608,37.779022999999995,-122.50941100000001
49,14330,3608,37.779022999999995,-122.50941100000001,3608,37.779022999999995,-122.50941100000001
50,14329,4270,37.779979,-122.484825,4269,37.78022,-122.48461
51,14331,4087,37.802659999999996,-122.40579,4087,37.802659999999996,-122.40579
52,14332,5331,37.797428000000004,-122.44720600000001,5331,37.797428000000004,-122.44720600000001
53,14333,4729,37.805118,-122.432185,4729,37.805118,-122.432185
54,14336,7038,37.807604,-122.41224799999999,7038,37.807604,-122.41224799999999
55,14337,3411,37.760465,-122.38840900000001,3411,37.760465,-122.38840900000001
56,14338,5926,37.723628999999995,-122.45267,5926,37.723628999999995,-122.45267
57,14341,3293,37.764983,-122.419835,3293,37.764983,-122.419835
58,14342,4575,37.709831,-122.39289299999999,4575,37.709831,-122.39289299999999
59,14343,6443,37.733793,-122.49345100000001,6443,37.733793,-122.49345100000001
60,14344,5364,37.795513,-122.41153999999999,6064,37.784634999999994,-122.407785
61,14345,5063,37.806686,-122.42061499999998,5064,37.806642,-122.42053500000002
62,14346,3860,37.793678,-122.396373,3860,37.793678,-122.396373
63,14347,3215,37.76204,-122.466241,3215,37.76204,-122.466241
64,14349,4728,37.83238,-122.53867,4728,37.83238,-122.53867
65,14350,3164,37.776894,-122.39489499999999,7619,37.789823,-122.394232
66,14355,3164,37.776894,-122.39489499999999,3356,37.721109999999996,-122.475302
67,14369,3164,37.776894,-122.39489499999999,3164,37.776894,-122.39489499999999
68,14351,3026,37.802209999999995,-122.401894,3163,37.777109,-122.39513500000001
69,14353,4805,37.720952000000004,-122.447379,4803,37.720801,-122.44673799999998
70,14354,6352,37.712289,-122.402419,3772,37.712208000000004,-122.40274
71,14359,3311,37.762576,-122.434979,3311,37.762576,-122.434979
72,14360,4510,37.790749,-122.38984099999999,4006,37.769302,-122.42908700000001
73,14363,4510,37.790749,-122.38984099999999,4509,37.790481,-122.389692
74,14366,4510,37.790749,-122.38984099999999,4509,37.790481,-122.389692
75,14361,4898,37.720729,-122.446692,4898,37.720729,-122.446692
76,14367,4898,37.720729,-122.446692,4898,37.720729,-122.446692
77,14362,4509,37.790481,-122.389692,4509,37.790481,-122.389692
78,14368,3913,37.764932,-122.45651200000002,3912,37.765003,-122.45656100000001
79,14370,5218,37.760269,-122.50813500000001,3815,37.790924,-122.40211799999999
80,14371,5240,37.776269,-122.39408200000001,3410,37.760536,-122.38870700000001
81,14539,4091,37.76594,-122.44991100000001,4091,37.76594,-122.44991100000001
